,CommentText,Nickname,Date,LikesCount,IsBaseComment
0,"У Атлетико два раза штанга в ворота Мю, могло быть счет 3:1. Атлетико больше заслуживает",Raffaell Asmanov,2022-02-24 01:01:00,100,True
1,"Raffaell, во 2 тайме атлетико катал вату, так что получили по делу, ну и + облак дыра",Musa Guseinov,2022-02-24 01:02:00,118,False
2,"Raffaell, первая штанга отскок от игрока МЮ, вторая оффсайд. Ваш скулёжь это что-то с чем-то",Руслан Горбаков,2022-02-24 01:05:00,107,False
3,"Raffaell, все орут там было офсайд",Dastan Nazarov,2022-02-24 01:06:00,0,False
4,"Raffaell, вторая крестовина оффсайд, а первая отскок от Линделофа",Ян Волосевич,2022-02-24 01:06:00,0,False
5,"Руслан, короче Атлетико мю топ 5 не входит. #уевые команды.  эх как же повезло с жеребьёвкой ",Raffaell Asmanov,2022-02-24 01:09:00,0,False
6,"Raffaell, у Гризмана офсайд был",Магомед Магомедов,2022-02-24 01:13:00,0,False
7,"Raffaell, да, согласен",Руслан Горбаков,2022-02-24 01:25:00,0,False
8,"Raffaell, .Атлетико после замен  игроков рассыпалась Думаю М.Ю  дома  выиграет их, Хотя кто его знает Они Ливерпуль   дома 3.1 обыграли.Пока только Ливерпуль и Челси уверена лидируют М сити  им вообще очень слабая команда досталась.",Алилов Магомед,2022-02-24 03:47:00,0,False
9,"Raffaell, а у МЮ 2 в створ - он больше заслуживает... Хорошая логика? Забили по одному мячу - значит большего не заслужили. Это железная логика.",Андрей Кокурин,2022-02-25 08:47:00,1,False
10,"Алилов, ну у Челси тоже как и у Сити слабый соперник попался",Умар Чернышов,2022-02-25 10:30:00,0,False
11,"Raffaell, один раз и плюс что там оффсайд у Гризмана был",Василий Харитонов,2022-02-25 14:42:00,0,False
12,"Raffaell, другая от игрока мю так что там скорее чуть атлетико чуть не отскочил",Василий Харитонов,2022-02-25 14:42:00,0,False
13,Короче пройдет в 1/4 Псж Реал под вопросомСити БаварияЛиверпульЧелси ЮвентусАяксАтлетико Мадрид,Raffaell Asmanov,2022-02-24 01:02:00,45,True
14,"Raffaell, на счёт последнего не уверен а так всё ок",Иван Панасевич,2022-02-24 01:03:00,92,False
15,"Иван, не уверен? Если бы вместо мю Ювентус или Реал можно ответку дать, нынешний мю как Милан.",Raffaell Asmanov,2022-02-24 01:04:00,5,False
16,"Raffaell, Ювентус ужасно играл против Вильярреала, второй тайм тупо отдали команде. Вильярреал более уверенно. Атлетико  так же под вопросом, Аякс может доиграться как с Тоттенхэмом когда то, свои моменты не реализовывают и фигнёй страдаю, а после пропускают.",Алекс Айтулов,2022-02-24 01:06:00,11,False
17,"Raffaell, ну не скидывай муму раньше времени  они пройдут",Иван Панасевич,2022-02-24 01:06:00,0,False
18,пройдет:РеалСитиБаварияЛиверпульЧелсиВильяреал точно доп время и скорее пенки!БенфикаАтлетико,Вячеслав Мухачёв,2022-02-24 01:06:00,4,False
19,"Иван, походу ты фан Мю ? ",Raffaell Asmanov,2022-02-24 01:07:00,0,False
20,"Raffaell, крутая логика, ставить на фаворитов",Марат Исляев,2022-02-24 01:07:00,0,False
21,"Raffaell, у МЮ есть игрок который в нужный момент вытащит может",Muslim Magomedov,2022-02-24 01:07:00,1,False
22,"Raffaell, Реал ещё парочку охватит в ответном матче, Вильяреал в полне по сила выиграть Ювентус ( Если матч смотрел то поймёшь ) Да и МЮ может победить потому что у Атлетико нет футбола у них только отскок и удар если не получилось возвращаютс на защиту",Рустам Каирбеков,2022-02-24 01:08:00,1,False
23,"Muslim, эланга? ахаха",Мартан Башаев,2022-02-24 01:08:00,0,False
24,"Мартан, я о Роналду",Muslim Magomedov,2022-02-24 01:08:00,0,False
25,"Muslim, да понял я",Мартан Башаев,2022-02-24 01:08:00,0,False
26,"Muslim, в последняя время так себе",Мартан Башаев,2022-02-24 01:09:00,0,False
27,"Рустам, я тоже уверен что Реал смогут пройдёт, но не хочу недооценивать соперника. Hala Madrid.",Raffaell Asmanov,2022-02-24 01:10:00,1,False
28,"Raffaell, Ну посмотрим что будет))) Реал щас не в той форме пару годиков ещё нужно на перестройку как я думаю",Рустам Каирбеков,2022-02-24 01:11:00,0,False
29,"Raffaell, согласен, но Реала там не будет",Валентин Овсиенко,2022-02-24 01:12:00,0,False
30,"Мартан, с вильяреалом во втором туре тоже 1-1 было трудная игра и в конце 2-1 Роналду забил, в первом так же забить не могли и Роналду открыл счёт перекинув рулли, с аталантой так же 2 забил и ничью принёс второй так же в конце, МЮ 3-2 аталанта все шло к ничьей и Роналду воткнул головой , янг бойзу тоже забил а как заменили из за травмы его, они сдулись и проиграли",Muslim Magomedov,2022-02-24 01:16:00,3,False
31,"Raffaell, а Ювентус и Аякс не под вопросам с Атлетико?)У ПСЖ больше шансов пройти, чем у Ювентуса например или из пары Атлетико- МЮ. Там вообще у этих двух пар не понятно и 50 на 50",Алекс Лексеевич,2022-02-24 02:05:00,0,False
32,"Raffaell, последние две пары 50 на 50 :)",Konstantin Mikhailov,2022-02-24 02:49:00,0,False
33,"Raffaell, а вы наверное фанат Реал Мадрид как и я",Сергей Китаев,2022-02-24 09:06:00,0,False
34,Спортинг жалко. Ман Сити уже который год подряд везёт с соперником в 1/8.,Асилбек Алимов,2022-02-24 01:03:00,70,True
35,"Асилбек, согласен им везёт",Мейрамбек Алишеров,2022-02-24 08:24:00,7,False
36,"Асилбек, первое место в группе занимают просто",Юра Петров,2022-02-25 03:20:00,5,False
37,"Юра, какой год подряд хах, второй)",Максим Волков,2022-02-25 05:51:00,1,False
38,"Мейрамбек, везёт тому, кто сам везёт! Баварии тоже фартануло, также как и Челси",Александр Колуканов,2022-02-25 08:18:00,1,False
39,"Максим, Так даже чаще чем 2 раза. Никто не виноват что они берут и побеждают, занимают первые места везде.",Юра Петров,2022-02-25 10:24:00,0,False
40,В 1/4ПСЖСИТИБАВАРИЯЛИВЕРЧЕЛСИЮВЕАЯКСМЮ,Дима Лукьянов,2022-02-24 01:17:00,40,True
41,"Дима, Нет место Юве вильяреалл, а вместо Мю Атлетико Мадрид",Миха Белоусов,2022-02-24 15:27:00,8,False
42,"Миха, это моё мнение",Дима Лукьянов,2022-02-24 16:16:00,2,False
43,"Дима, думаю место мю атлетико",Павел Гулак,2022-02-24 17:59:00,0,False
44,"Дима, Вместо юве под вопросом а так четко",Влад Сидоров,2022-02-25 01:27:00,0,False
45,"Влад, это его мнение всосался обратно",•IcepeakThx•,2022-02-25 01:32:00,0,False
46,"Павел, это его мнение,всосался обратно",•IcepeakThx•,2022-02-25 01:32:00,0,False
47,"Дима, да ну",Мади Жунисов,2022-02-25 06:34:00,0,False
48,МЮ трахнет атлетико матрасником !!!!,Руслан Овечкин,2022-02-25 08:44:00,3,False
49,"Дима, Принсипи да также будет",Назарзода Абдурахим,2022-02-25 15:11:00,0,False
50,Бавария - Зальцбург... И надеялась на победу Аякса!,Роза Кардаш,2022-02-24 01:04:00,19,True
51,"Роза, соглаасен",Камиль Лутфуллин,2022-02-24 07:58:00,0,False
52,"Роза, удивительно, что Бавария не проиграла Зальцбургу)",Влад Кочулов,2022-02-25 09:09:00,0,False
53,"Согласен Атлетико был на голову выше МЮ и заслуживал победы,но...Атлетико вообще не везет,то Ливерпуль их не вполне заслуженно растоптал то в Испанском чемпионате их имеют",Руслан Титов,2022-02-24 01:03:00,4,True
54,"Руслан, а когда Ливерпуль незаслуженно катнул их?)",Максим Сухачёв,2022-02-24 01:06:00,0,False
55,"Максим, в группе в первом матче когда Симеоне не пожал Клоппу руку..я написал не вполне заслуженно",Руслан Титов,2022-02-24 01:06:00,0,False
56,"Руслан, на голову выше?",Цырен Кракичев,2022-02-25 01:47:00,0,False
57,"Цырен, так мю в первом тайме вообще ничего не показал , стыдно было смотреть на это , а владение это катание на своей половине пол игры",Алексей Воробьёв,2022-02-25 07:03:00,0,False
58,"Цырен, игру всю пересмотри , поймешь о чем он . Не всегда стата , показывает , что команда доминировала",Иван Тухомов,2022-02-25 07:54:00,1,False
59,Честно ПСЖ,Иван Панасевич,2022-02-24 01:02:00,4,True
60,"Иван, ",Жасур Омаров,2022-02-24 06:58:00,0,False
61,"Жасур, чо ржошь",Лёха Лазарев,2022-02-25 03:25:00,1,False
62,"Лёха, над своим именем",Антон Надыкто,2022-02-25 06:25:00,0,False
63,Как надо ,Александр Тихонов,2022-02-24 07:04:00,1,True
64,"Александр, хорош",Bogdan Prokopev,2022-02-24 22:53:00,0,False
65,"Александр, жаль что не твой пресс)",Кирилл Тишонков,2022-02-25 03:05:00,3,False
66,Залцбург Бавария 1:1 удивил,Ваня Макаров,2022-02-24 01:36:00,4,True
67,"Удивил сити со своими 0:5, остальное ожидаемо",Nikita Makhaev,2022-02-24 01:14:00,3,True
68,"Nikita, хахахахаахххааах",Бексултан Жакыпжан,2022-02-24 09:24:00,0,False
69,HalaMadrid,Мартан Башаев,2022-02-24 01:07:00,0,True
70,"Мартан, почему твой реал упал в защиту?",Bogdan Prokopev,2022-02-24 22:54:00,0,False
71,"Мартан, соболезную",Лёха Лазарев,2022-02-25 03:25:00,0,False
72,"Bogdan, потому что, так надо было брат",Мартан Башаев,2022-02-25 06:48:00,0,False
73,"Лёха, судишь по одному матчу?",Мартан Башаев,2022-02-25 06:49:00,0,False
74,"Bogdan, Потому что так надо было",Muhammadali Shakhbanov,2022-02-27 23:54:00,0,False
75,В 1/4 пройдёт 100% ПСЖСитиБаварияИнтерЧелсиВильярреалАяксАтлетико,Нурсултан Сандыбаев,2022-02-25 06:18:00,2,True
76,"Нурсултан, Интер, на ЛФК поменяй, и будет, так как надо.",Влад Кочулов,2022-02-25 09:11:00,0,False
77,"Нурсултан, думаю Ювентус дома просто уничтожить вильяреала",Еламан Мукатаев,2022-02-28 08:46:00,0,False
78,"Гол на выезде в счёт идёт ещё или нет ,я не понимаю",Виктор Балашевич,2022-02-24 07:02:00,0,True
79,"Виктор, не",Адриан Богателов,2022-02-24 09:48:00,0,False
80,"Виктор, с этого года отменили",Sven Tesoro,2022-02-24 18:54:00,1,False
81,Сити ,Сергей Савицкий,2022-02-24 07:00:00,2,True
82,Клоуны убивают спорт и смешивают его с политикой,Влад Маркелов,2022-03-01 16:22:00,2,True
83,Зальцбург Бавария,Дмитрий Бычков,2022-02-25 12:01:00,2,True
84,-,Дмитрий Чернов,2022-03-01 10:32:00,2,True
85,"Бавария пройдет в 1/4 и тогда Бавария заиграет опять мощно, 3 или 4 основника в травме но уже тренируются в общей команде",Азаров Азар,2022-02-24 20:48:00,2,True
86,Ну что ребята финал в Питере отменяется(,Денис Казарец,2022-03-02 15:43:00,1,True
87,"Денис, скоро ваше життя відмінеться а не тошо фінал Питере!!!!",Andriy Bosov,2022-03-02 18:00:00,0,False
88,Все закономерно,Павел Зимин,2022-02-25 02:23:00,1,True
89,За что зенит засудили....,Филипп Бебренко,2022-02-25 08:37:00,1,True
90,МЮ/МС/Ливер/Челси Бавария/ПСЖ/Юве/Аякс Будут в 1/4,Магомед Магомедов,2022-02-24 01:10:00,1,True
91,Удивил Зальцбург-бавария,Александр Архипов,2022-02-25 07:41:00,0,True
92,"Александр, и этот матч тоже",Николай Чеглаков,2022-02-25 08:38:00,0,False
93,Бавария,Тимур Гадиятулин,2022-02-25 07:20:00,0,True
94,"АТМ-МЮ ожидал более зрелищного матча думал будет какая то перестрелка по типу 2:1 или 2:2 но,увы МЮ вообще обосрался",Николай Сламихин,2022-02-24 01:10:00,1,True
95,Бавария очевидно,Артём Абрамовский,2022-02-24 01:02:00,0,True
96,Бавария,Иван Панасевич,2022-02-24 01:02:00,0,True
97,Спортинг: Сити,Вячеслав Черёмин,2022-02-24 01:06:00,0,True
98,Зальцбург-Бавария удивил,Михаил Яковлев,2022-02-24 01:07:00,0,True
99,Зальцбург - Бавария. Интер - Ливерпуль. ПСЖ - Реал,Виталий Козин,2022-02-24 01:10:00,0,True
100,Барселона Наполи самый напряжённый матч был!,Nikolay Andreevich,2022-02-24 01:11:00,0,True
101,"Молодой талант, спаситель Рангника)",Манчестер Юнайтед | MUFC,2022-02-24 01:11:00,0,True
102,Зальцбург Бавария бар,Алексей Дудиков,2022-02-24 01:12:00,0,True
103,В 1/4 пройдут:ПСЖМанчестер СитиБаварияПоказать полностью...ЛиверпульЧелсиЮвентусАяксАтлетико,Никита Карпов,2022-02-24 01:12:00,0,True
104,Удивила ничья Баварии с Зальцбургом,Влад Денисов,2022-02-24 01:13:00,0,True
105,"МЮ будет дальше играть, верим и ждём  в следующую игру",Мард Мужик,2022-02-24 01:15:00,0,True
106,Поражение Интера. До 75-й надеялся на лучшее,Андрей Волков,2022-02-24 01:18:00,0,True
107,Аякс и Мюнхен удивили,Вадим Полищук,2022-02-24 01:21:00,0,True
108,Очередной отскок мумушника,Савелий Сухарев,2022-02-24 01:23:00,0,True
109,Кого-то реально удивляет ничья Зальцбурга с Баварией?,Егор Чабров,2022-02-24 01:39:00,0,True
110,Хоть бы Зальцбург нагнул эту красную помойку в ответке,Эйч Яновски,2022-02-24 05:45:00,0,True
111,"Бл,,,,,,во а ге игра",Алексей Староверов,2022-02-24 05:55:00,0,True
112,Шинник Волгарь 3-3,Игорь Денисов,2022-02-24 06:01:00,0,True
113,Жара только впереди,Самат Байконов,2022-02-24 06:30:00,0,True
114,Самые грёбанные первые матчи,Алан Кокоев,2022-02-24 07:01:00,0,True
115,Зальцбург Бавария,Илья Береснев,2022-02-24 07:21:00,0,True
116,Спортинг-Ман Сити,Nurdaulet Nurlanov,2022-02-24 07:38:00,0,True
117,Зальцбург Бавария ,Иван Скуратов,2022-02-24 07:43:00,0,True
118,"Зальцбург Бавария, сгорел двойник тогда.",Роман Власов,2022-02-24 07:52:00,0,True
119,Теперь когда играть?,Салимжан Бегешов,2022-02-24 07:52:00,0,True
120,"Надеюсь Аякс вылетят, из-за них хороший экспресс сгорел",Евгений Егоров,2022-02-24 07:55:00,0,True
121,-,Михаил Ковач,2022-02-24 08:04:00,0,True
122,Мю атлетико Должно быть Мю:2 Атлетико:1,Мухамед Гулматов,2022-02-24 08:10:00,0,True
123,Бавария-Зальзбург,Степан Майоров,2022-02-24 08:39:00,0,True
124,Зальцбург бавария,Evgen Kushnir,2022-02-24 08:41:00,0,True
125,Бавария Зальцбург,Фархат Мадетхан,2022-02-24 08:44:00,0,True
126,Скучно как то голов мало,Илья Ярославцев,2022-02-24 08:48:00,1,True
127,Баварушка удивила ну и от Интера ожидал большего,Ернар Маратович,2022-02-24 09:17:00,0,True
128,А в Манчестере рейсы до Испании отменили ?,Кирилл Корж,2022-02-24 09:21:00,0,True
129,Самый неожиданный для меня результат - это Зальцбург Бавария.,Игорь Фёдоров,2022-02-24 09:46:00,1,True
130,Интер Ливер,Матвей Барышев,2022-02-24 09:57:00,0,True
131,В 1/4 пройдут:ПСЖМан СитиБаварияЛиверпульЧелсиЮвентусАяксМЮ,Иван Якшин,2022-02-24 12:15:00,0,True
132,"Ура, Финал Лиги Чемпионов не проведут в Питере",Shadia,2022-02-24 12:36:00,0,True
133,"Shadia, да, вроде уже официально заявили",Макар Воевода,2022-02-24 13:21:00,0,False
134,Манчестер юнайтед и атлетико Мадрид...,Алдар Степанов,2022-02-24 13:35:00,0,True
135,Бавария Зальцбург,Артём Рябцев,2022-02-24 14:26:00,1,True
136,"У Сити сильнейшие части, команда может и бавварию пнуть и МЮ на изи",Константин Мордасов,2022-02-24 15:42:00,0,True
137,Бавария удивил,Александр Аршавин,2022-02-24 16:56:00,1,True
138,"проспамьте мне в лс пожалуйста, я посто коплю сообщения",Яна Цист,2022-02-24 18:07:00,0,True
139,Зальцбург: Бавария,Станислав Анощенков,2022-02-24 18:09:00,1,True
140,Аякс. Не ожиданно. Надеялся на результативный матч. Предположительно разница в 3-4 мяча,Вася Васильевич,2022-02-24 18:15:00,0,True
141,"Спортингу в 1/8 часто не везёт. А вот Бенфика удивила отыграла 2 мяча, на мой взгляд Аякс всё же фаворит.",Igor Torgovkin,2022-02-24 19:40:00,0,True
142,хзситибаварияливерпульчелсиВильяреалАяксАтм,Мухаммад Мурзалиев,2022-02-24 19:41:00,0,True
143,В 1/4 пройдут ПСЖМан СитиБаварияЛиверпульЧелсиЮвентусАяксАтлетико,Igor Torgovkin,2022-02-24 19:43:00,0,True
144,Дз_ба ) рочит 4ак всегда,Александр Косырев,2022-02-24 23:23:00,0,True
145,"Ребят, помогите Делал ставку на матч Наполи - Барселона (Фолы 1-й тайм 11,5 Больше), мне в Parimatch рассчитали неверно указав 6:5, в перерыв я смотрел на вашем офицльаном сайте, где было написано 7:5 fouls. Обращаюсь для того, чтобы вы помоги мне предоставить доказательства того, что в первом тайме действительно было 7:5 по фолам. На сайте я не могу посмотреть, так как нет разделения на таймы",Dead Inside,2022-02-25 01:09:00,0,True
146,Мю спасли штанга и Эланга,Аслан Абдуллаев,2022-02-25 01:48:00,0,True
147,ПсжМсЗальцбургЛиверпульЧелсиВильяреал АяксАтлетико,Аслан Абдуллаев,2022-02-25 01:48:00,0,True
148,Ух думаю ответка будет по жошееееее,Ринат Муханов,2022-02-25 01:50:00,0,True
149,Какую задачу поставят букмекеры так и отыграют запомните уже дурачки,Али Довлатов,2022-02-25 01:57:00,0,True
150,"Самый удивительный результат- ничья Баварии и проигрыш Реала, это две команды, которые претендуют на филиал и полуфинал как минимум. Ну а в остальном всё закономерно. Ливерпуль и Ман Сити как всегда в топе, а Атлетико и Ювентус заслуживают большего уважения чем соперники.",Jack Danials,2022-02-25 03:16:00,0,True
151,Бавария Зальцбург,Александр Рябокуров,2022-02-25 05:06:00,0,True
152,Бавария,Павел Иванов,2022-02-25 05:40:00,0,True
153,Когда ответные матчи лч?,Роман Пидгаецкий,2022-02-25 05:46:00,0,True
154,Все как и ожидал,Аслан Исаев,2022-02-25 06:31:00,0,True
155,МесяМесяМеся самыи кроты фотбализд!!!УрааааМеся,Патрик Германович,2022-02-25 06:45:00,0,True
156,Зальцбург -Бавария,Владимир Ягушкин,2022-02-25 06:55:00,0,True
157,-,Данил Нефедов,2022-02-25 07:02:00,0,True
158,Зальцбург,Александр Мошков,2022-02-25 07:49:00,0,True
159,спортинг сити спортинг не дал бой горожанам на удивление,Николай Чеглаков,2022-02-25 08:38:00,0,True
160,4 ничьих. Тем интересней будет,Владик Райков,2022-02-25 08:49:00,0,True
161,ПСЖ Реал,Максим Морозов,2022-02-25 09:12:00,0,True
162,Барса Наполи,Роман Лигай,2022-02-25 09:15:00,0,True
163,Рейнджерс - Боруссия Д. ,Кирюха Сироткин,2022-02-25 09:19:00,0,True
164,Бавария Мюнхен удивительно но как она не проиграла,Виталий Воронин,2022-02-25 10:32:00,1,True
165,Зальцбург - Бавария для меня было очень не ожиданно. Думал мюнхенцы вынесут австрийцев с крупным счетом. Дома конечно обыграют Зальцбург и пройдут дальше,Олег Фолимонов,2022-02-25 11:10:00,0,True
166,"Олег, не факт, австрийцы тоже шабутные",Иван Иваныч,2022-02-28 10:56:00,0,False
167,рбзал - бав,Сергей Фатхуллин,2022-02-25 11:19:00,1,True
168,"Бавария как-то слабовато, да и МЮ не в духе ангийском, странно могли и получше сыграть.",Александр Масленников,2022-02-25 12:12:00,1,True
169,Псж,Рустам Семис-Оол,2022-02-25 12:30:00,0,True
170,Реал Псж,No Name,2022-02-25 12:31:00,1,True
171,ПСЖ Реал мбаппе забил своему будущему клубу и Атлетико МЮ,Михаил Скачко,2022-02-25 12:55:00,0,True
172,Зальцбург,Назар Касимов,2022-02-25 13:14:00,0,True
173,Зальцбург Бавария,Артём Уралов,2022-02-25 13:22:00,0,True
174,Зальцбург хорошИ Аякс как умудрился не выиграть,Зураб Масивци,2022-02-25 13:31:00,1,True
175,Зальцбург Бавария Интер Ливерпуль,Александр Муха,2022-02-25 13:41:00,0,True
176,"Александр, спать иди чел, футбол он тут смотрит",Максим Тодерюк,2022-02-25 20:10:00,0,False
177,Реал и МЮ ,Армен Гаспарян,2022-02-25 14:01:00,0,True
178,"Мне кажется, что мю позорит англию своми выступлениями",Сергей Ротько,2022-02-25 14:25:00,0,True
179,99,Валерий Илларионов,2022-02-25 14:30:00,0,True
180,Очень много разговоров про МЮ) я вставлю копейку свою ) у МЮ есть джокер  который в первой игре ну вообще не показал себя) ну не забывайте мачт 3:2 когда этот ДЖОКЕР тал понять что бывает в ответных матчах )) тем более опять Атлетико против него ) думаю он не забыл тот матч и решит повторить ))),Lipskiy Evgeniy,2022-02-25 16:02:00,0,True
181,Меня удивил результат ПСЖ - Реал. ПСЖ должен был победить 5:0,Денис Садовский,2022-02-25 19:54:00,0,True
182,Бавария 1: 1 Зальцбург больше всего удивил Обычно Бавария побеждает с такими соперниками не топовыми,Фагот Коровьев,2022-02-25 21:20:00,0,True
183,"Сити берёт ЛЧ ,приятного просмотра",Владислав Щербо,2022-02-26 00:02:00,1,True
184,Интересно все получается!,Nelson Mandela,2022-02-26 02:50:00,0,True
185,1/4 финал ПсжМанчестер сити Бавария Ливерпуль ЧелсиЮвентус АяксМанчестер юнайтед,Elnur Issa,2022-02-26 07:01:00,1,True
186,Бавария Зальцбург,Артём Халилов,2022-02-26 10:47:00,0,True
187,Думаю ПСЖ выйграют финал,Егор Савочкин,2022-02-26 11:05:00,1,True
188,пройдут в 1/4 все те кто играл в гостях кроме Лилля,Рустам Манасов,2022-02-26 13:57:00,0,True
189,Бавария ,Евгений Зубарев,2022-02-26 19:08:00,0,True
190,Мой прогноз:ПСЖМСБаварияЛиверпульЮвентусАяксМЮ,Ибрагим Агабалаев,2022-02-26 21:30:00,0,True
191,"Да все по факту, вторые матчи покажут, кто сильнее. Обычно так бывает.",Дмитрий Титов,2022-02-26 23:33:00,0,True
192,"МС и Ливерпуль точно идут дальше, а остальные под вопросом. Все равны.",Дмитрий Титов,2022-02-26 23:34:00,0,True
193,Спортинг МС,Михаил Хаверц,2022-02-27 18:25:00,0,True
194,МС удивил,Олег Нурбеков,2022-02-27 21:23:00,0,True
195,Кому экспрес на ночные матчи?,Кайрат Байтурин,2022-02-27 22:15:00,0,True
196,Зальцбург должен был выигрвать,Иван Иваныч,2022-02-28 10:55:00,0,True
197,Прощай прощай,Aleksandr Zhiglov,2022-03-01 03:59:00,0,True
198,Спортинг-Мс неожиданно раскатали в гостях.,Данил Алешкин,2022-03-01 18:42:00,0,True
199,Русские орки Пиздуйте на митинги,Денис Денисов,2022-03-01 19:53:00,0,True
200,"Россияне, завтра мы все бунтуем. Максимально распространяйте этот коммент и флудите им — и в сети, и в жизни, чтобы все знали, что нас много, и что мы это сделаем. Мы не боимся и можем выйти ВСЕ вместе. Этот коммент должен быть везде, каждый должен видеть/слышать/знать",Sasha Rozhkov,2022-03-01 23:10:00,0,True
201,"Россияне, завтра мы все бунтуем. Максимально распространяйте этот коммент и флудите им — и в сети, и в жизни, чтобы все знали, что нас много, и что мы это сделаем. Мы не боимся и можем выйти ВСЕ вместе. Этот коммент должен быть везде, каждый должен видеть/слышать/знать",Sasha Rozhkov,2022-03-01 23:10:00,0,True
202,когда встречные матчи????,Мурат Сапаргалиев,2022-03-02 04:19:00,0,True
203,Доброе утро Хватит воевать,Дмитрий Зотов,2022-03-02 08:54:00,0,True
204,-,Ваня Ціхан,2022-03-03 01:24:00,0,True
205,"Падение будет больным ,а вот подьем будет долгим ,жестким и тяжелым",Вадим Христа,2022-03-03 13:46:00,0,True
206,Сербия Вождовац - Црвена Звезда1 тайм 1 больше,Дмитрий Зотов,2022-03-03 17:09:00,0,True
207,"Дмитрий, уйня а не ставка",Андрей Мостовой,2022-03-03 18:29:00,0,False
208,Халява подъехала,Дмитрий Зотов,2022-03-03 17:09:00,0,True
209,Жду ответку псж-Реал будет жарко на Сантьяго бернабеу,Иван Колсанов,2022-03-03 22:20:00,0,True
210,Австралия женщиныНьюкасл - Брисбен Роар1 тайм 1 больше кф 2+Халяву берите,Дмитрий Зотов,2022-03-04 12:03:00,0,True
